name,prompt,seeds,guidance_scale
valley,"photographic quality picture, stream in a valley, mountains on sides covered by tall pine trees, several layers of mountains disappearying in the distance, cloud shadows on the ground, blue sky bright with puffy white clouds in the sky, atmospheric perspective, ultrafine brush strokes texture fractal",6381620442422450 7126607602181405 2286658748399414 8542499442632184 3689061872252050 5566147251894901 6294628128210838 8434880026693881 4758595418041113,7.5
lightning strike,"lightning strike from the sky striking a tree goddess in a forest, tall oak tree with a face texutured like bark, ent goddess catching fire, fire, at night, dark",2346348479976630 6027759062056154 850551522839502 1791298955493461 7903451982182457 917230731816142 2231931765064434 6272723192462037 6632834328510087 98595233735319 7301501791732849 6559223644623674,7.5
forest fire,"forest fire, evergreen trees on fire, ashes flying through the air, a fire fractal at night",8533030635237858 5448825615217470 2174051644459981 72183006328119 3205792700109464 7740643443169253 2245682209388499 8758555256907833 8589096529586111 6148545667410741 1469552865003767 2302048704908979 3307641058322379 7159715978072135 3430810189404646,7.5
fire tornado,"fire tornado, goddess face on tornado, goddess over the forest, evergreen trees on fire, ashes flying through the air, fire tornado above forest dark sky background",3594319361379389 2626419631345717 8754687946479554 6464781401669232 5889391190190898 6701879799617275 8250022100862465 7982337464173283 1832555982900187 1570259509559672 1662029186765710 7660963676071401 4265826264133396 7157892248139312 502371597463192 8006123276650894 5027972272501316 6818569641379271 2227006964235011 2837315053418753 1481897729957721 5455490631061034 7853619520063405 1650795952279918 317599784077563 8274834525313070,7.5
flood,"flood goddess putting out a forest fire, blue water goddess deluge flowing white rapids, blackened trees, burnt charcoal, smokey gray air, haze",7457513500184700 4110182572027837 7148737214659347 1233354296688131 7816847713895480 860984760615250 906922074288146 4656924844930967 1947730460410930 7633202218589222 1994715579896238 3946635492557823 1964623625343512 9006264050842235 4678605053340114,7.5
rain,"rain goddess face textured like a cloud, cloud with face raining heavily, rain falling from the cloud in the sky onto a forest fire",7201716496534890 3554358204098273 3239118557101418,7.5
rain2,"cloud goddess with cloud texture, goddess rain falling from the goddess, goddess rain storm rolling, gray smoke rising from forest fire in background",2418624769003013 540458254247594 479878843130033 6478561803444227,7.5
rain3,"cloud goddess with rain texture, grieving, goddess rain falling from the goddess, above a forest, fire and smoke, goddess rain storm rolling, gray smoke rising from forest fire in background",5263454804527630 4138535697330303 5889895486637676 5732246067289277 3147637077315985 52920887815373 3607336321526381 5383605798501632 5482892812711108,7.5
rain4,"marble style, cloud goddess with rain texture, grieving, goddess rain falling from the goddess, above a forest, fire and smoke, goddess rain storm rolling, gray smoke rising from forest fire in background",2339490997793270 4294170959337294 2210836906024857 3952829748635568 7585712937230066 7400639424904511 3889872330054908 3388668789110120 5181252261482599 7821984900038469 8275149881110515 1577726050709838 2757898139545512 7956140147957440 6274678258927151 6641495765342002 5733612611566624 347400965057640 8549680648419609 761871848606958 6388926570751621 99539105304621 348285847760904 848448192245688 8653752570697134 1556087014019432 8061483288688048 6272192329908400,7.5
cloud intro,"realistic oil painting, cloud with a woman's face over a stream in a valley, face with cloud texture and color, cloud goddess, mountains on sides covered by tall pine trees several layers of mountains disappearing in the distance, gray sky bright with fractal puffy white clouds in the sky, atmospheric perspective, face is three fourths of image",3661915331447720 1785114305219779 8089486717962841 1799187962875583 5315896060330767 6516424463017261 2925027558479316 8686893806349222 6937506309317393,7.5
cloud goddess,"realistic oil painting, a woman in the clouds with cloud texture, woman's face with cloud texture and color, cloud face over a stream in a valley , cloud goddess, mountains on sides covered by tall pine trees several layers of mountains disappearing in the distance, gray sky bright with fractal puffy white clouds in the sky, atmospheric perspective, cloud face is three fourths of image",,7.5
cloud goddess2,"photographic oil painting, intricate face in cloud, face cloud goddess, face in the cloud, goddess of cloud, dark emotive storm, face body as a cloud, cloud body, gray sky and crows in background, cloud goddess, mountains on sides covered by tall pine trees several layers of mountains disappearing in the distance, gray sky bright with fractal puffy white clouds in the sky, atmospheric perspective, cloud face is three fourths of image",,7.5
cloud goddess3,"style of monet, angry stormclouds, mother winter",,7.5
cloud goddess4,"cloud goddess with cloud texture, storm rolling",1645743638719480 7863480242396026 2889238374630444 4931723825721892 4750008663019789 4882314434855113 6660154001155934 4440928485516274 3746380354112094 2313967704120797 2278835090098153 6855739046221953 2862214623279801 3865771464874487 3190366733014050,7.5
cloud goddess5,"cloud goddess with cloud texture, storm rolling, cloud swirl, evening sky",4987439457842310 8732083924873385 7952282481014180 4333937908611178 370202644990855 1420192218919232 873232394369376 7467453293399672 4838463147429969 6655643081116705,7.5
cloud goddess6,"cloud goddess with cloud texture, storm rolling face, cloud swirl, evening sky",1644499008916273 5878016423885569 3759308374743702 567044355280888 4864640377489058 5752955536332791 5031760333126699 5031760333126699 8021321619307197 1325902161430993 3295149203674969 1534378630925727 6003189510777650 3588731861954141 7123655036959767,7.5
lightning godesss1,"cloud goddess with cloud texture, storm rolling face, purple lightning fractal, cloud swirl, evening sky",2408373299330570 4366755872973465 4366755872973465 6620463704095703 3530508506344563,7.5
lightning godesss2,"cloud goddess with cloud texture, storm rolling goddess, lightning face, purple lightning fractal, cloud swirl, evening sky",1591535879946960 1914470339268452 3288491930909668 6402750595048 5692952350392294 7135445915955244 4264194697775579 7678255346864495 3959633675113536 727280876786694 375085132691474 6203906602122522 1787463010322371 2567323820369210 3447052294915050 6023016921779093 253143327824513 10097007249205 3083891338313785 4403059872305381 6701236931460616 4793526315799093 1310146771015131 7197570569639404 1472854127284809 4088304972956636 9004522663733293 8444451051438443 6095239081880974 1149525936822743,7.5
lightning godesss3,"cloud goddess with cloud texture, storm rolling goddess, lightning face, green lightning fractal, cloud swirl, bright sky",2360327625202617 3225368258933879 7240702423084882 7534509846050178 2486119293219746 1168807501712978 8039850614487901 1097006573722817 1695350902965174 914389339340857 4139119847149934 8568644805990514 7056589260174708 8636926938776381 7577433531301953 1286522757257674 3946873713538585 499664933311726 8169456068168721 5919482744446818,7.5
lightning godesss4,"cloud goddess with cloud texture, storm rolling goddess, lightning human form standing, purple lightning fractal, cloud swirl, evening sky",2681692338333108 4148430768203873 2681692338333108 6020942962178808 8110972930061125 1978479304824973 6889497870723228 121885733459370 803719652138298 1689560604464186 3940709902963988 4653858098313691 2851560675179262 5483606079694501 49676469657846 1324204511027040 8818386979077738 1886686652825704 6584067089781489,7.5
lightning godesss5,"cloud goddess with cloud texture, storm rolling goddess, lightning human standing, lightning limbs, green lightning fractal, cloud swirl, bright sky",2030210812915205 8650081645352471 7400327254726409 8109795995873523 3290769904462933 4316138755893365 3985309829153298 7254038869409435 5350291873802390 5196811919885937 4293580138193356 5584407213512975 2848925512849927 5332589249539080 492919481847274 5217708296243371 3808565083603736 4185120661929409,7.5
lightning godesss6,"cloud goddess with cloud texture,  storm rolling goddess, lightning striking trees, blazing flames, in a valley overlooking mountains, human standing, lightning limbs, white lightning fractal, red cloud swirl, red sky",7276607644350109 4117164838835706 827457408630274 7124800943853394 4504558126717788 8574956748155706 8547996032540022 2118192186980231,7.5
bleak forest2,"photographic oil painting, a bleak cold forest, hanging moss, rainy and wet, fractal shapes in the tree branches, intricate sky and branches, misty green gray background",1808755779399910 1349057331417771 8761268528223235 8975679782262008 8608252933617817 748788429609852 8954034932996684 2899770869406428 7684459397497989,7.5
spring forest2,"photographic oil painting, a bleak cold forest in spring, water trickling stream, dark budding dark green leaves, leaf veins, cherry blossom buds, birds, deer, green moss, dim fractal dusky sun colors, dim haze through canopy",6699050249354790 7975104461429338 2134900122348956 6673802258439964 5054288543937072 6042915237360944 3852062599545153 2052758390036335 2925517309402058 1905635882214314 6550261483477069 4545187987387966 8695653771599602,7.5
spring forest3,"photographic oil painting, a closeup forest in spring, dark budding dark green leaves, cherry blossom flower petals, green moss, fractal purple sun shining through canopy",523649128735766 1649768282847187 213697420504003 4144745487726701 5090691522431446 6801757485069491 7443097691214250 165670659752305 5410610967199777 7161278787264846,7.5
spring forest4,"photographic oil painting, a closeup forest in spring, budding green leaves, cherry blossom fractal, green moss, fractal dark purple sun shining through canopy",2912744759666280 139701997255405 3280873418086830 1073107044428559 1827424433162302 1848585706267628 4553961350595393 1391791963746917 4260390861253996 5961530017629100 5863521839649185 1303436340132161 5636900655158824 999026526079986 5642319527030198 2539697045869090 6390837918266757 4934988104138587 3552275767551510 2615034336941463 8461936303985204 3122871548624683 3916056762480328 8279445634058314 5516960965052350 216652310514133 7380098162766753 7160610112536832 3726631774215371,7.5
ent goddess2,"photographic oil painting, intricate tree, intricate tree bark, goddess of forest, dark emotive ent, treebeard, tree body, blue and purple fireflies in background, dark green lighting, backlit",4333363249993710 3225283580510398 2615015045624 7467247711546430 3277683223380021 5465206501829727 1305240970011376 5974543863174926 5733170205886670 5654998288222874 5384803579824281 1668305609290349 6431073121883031 247251896395648 4582206799928597 3373286487593487 4016655062336258 21576098289803 3365100344071777 3967541410246458 8821106089741122 1426875286788213 4684701582593644 7670995516103687 6440796674300028 5840439625148239 2442226247031280 8472093453414716 3068088246689440 6340070309034049 4175050655022295,7.5
forest fractal,art nouveau paisley forest green trees towering overhead geometric goddess face fractal in the lines of the branches,1211791917029913 5827885609806161 96421823442699,7.5
ent goddess,"goddess of forest, ent, treebeard, Greg Rutkowski, blue and purple fireflies in background",7278863642695197 4259726469180 426869046215691 1458272982832194 419100470802825 8867151081329748 5180509504463479 8990003222174849,7.5
bleak forest,"a bleak cold forest, hanging moss, rainy and wet, Greg Rutkowski",6767865004613778 6759047549409470 5110521351160071 8969398464633844,7.5
spring forest,"a forest in spring, budding trees, blossom, sun shining through canopy, Greg Rutkowski",4389454171519858 2529657157030241 660824223683001 2444218207884963,7.5